"","Particpant","Age","Gender","YrsPlaying","ego1","task1","ego2","ego3","task2","ego4","task3","task4","ego5","task5","ego6","task6","task7","conf1","ded1","vig1","ent1","conf2","ded2","vig2","ent2","conf3","ded3","vig3","ent3","conf4","ded4","vig4","ent4"
"199",252,14,2,6,2,4,1,1,3,1,3,4,1,3,1,1,5,3,3,4,2,3,3,3,4,3,4,5,5,3,4,5,5
"200",26,13,1,6,1,4,3,5,5,2,5,5,5,5,1,5,5,4,3,5,5,5,5,5,4,4,3,5,5,4,5,5,5
"201",54,14,1,9,1,4,3,2,3,5,1,4,2,4,1,2,5,4,3,3,4,3,4,3,3,4,3,3,5,3,3,3,4
"202",230,14,2,3,1,4,1,1,3,1,5,4,1,3,1,3,3,4,3,5,4,3,3,4,4,3,3,4,5,3,4,3,5
"203",158,15,2,1,1,4,1,1,3,1,5,3,1,3,1,3,5,3,3,5,5,5,5,5,5,3,4,5,5,4,5,5,5
"204",233,13,2,5,1,4,1,1,4,1,4,3,1,3,1,3,4,3,3,3,4,3,4,4,4,3,3,4,5,3,4,4,5
"205",237,12,2,4,1,4,3,1,4,1,4,5,1,3,1,3,5,2,3,4,4,3,3,5,4,3,4,5,5,4,3,3,5
"206",97,14,2,2,NA,3,2,3,3,2,3,4,2,3,1,NA,5,3,3,3,3,3,2,3,2,3,2,3,2,3,2,3,2
"207",164,14,2,8,5,3,3,4,4,2,3,3,4,3,5,3,4,3,3,4,4,5,5,5,5,3,4,5,4,3,4,4,5
"208",260,15,2,4,3,3,3,3,3,3,4,4,4,4,4,4,5,4,3,4,3,4,4,4,5,4,4,4,NA,3,4,4,5
"209",132,16,2,10,3,3,3,3,4,3,3,4,4,4,3,4,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3
"210",144,14,2,1,3,3,2,NA,NA,2,3,4,3,3,2,3,5,3,3,3,4,4,4,4,4,4,4,4,5,4,3,3,5
"211",177,13,2,4,3,3,3,2,4,3,4,4,4,3,3,3,4,3,3,3,4,3,4,4,3,2,4,3,4,3,4,3,4
"212",21,13,1,7,3,3,3,1,3,1,3,3,1,3,1,3,4,3,3,3,3,3,3,3,3,3,3,5,5,3,4,3,5
"213",186,13,2,1,3,3,2,2,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4
"214",187,12,2,2,3,3,2,3,3,2,4,4,2,3,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"215",221,13,2,5,3,3,3,5,3,4,3,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,4
"216",3,11,1,5,2,3,2,1,4,1,3,4,1,3,2,4,5,5,3,4,2,4,4,4,4,3,3,4,5,5,4,5,5
"217",131,15,2,4,2,3,3,2,4,3,4,5,1,3,2,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"218",51,15,1,10,2,3,3,2,4,1,5,3,2,4,1,5,5,4,3,3,4,3,4,3,3,3,4,3,5,4,4,4,5
"219",235,14,2,1,2,3,3,5,5,3,4,4,2,4,1,3,5,3,3,3,4,3,5,4,5,3,3,3,5,3,5,3,5
"220",41,12,1,2,2,3,3,1,3,1,3,4,1,3,1,3,4,3,3,3,4,4,4,4,4,2,4,4,5,4,5,3,3
"221",151,15,2,4,2,3,2,1,3,1,4,3,3,3,1,4,4,3,3,4,4,3,4,4,4,3,4,4,3,4,3,3,4
"222",172,12,2,1,2,3,2,1,5,3,4,4,2,3,5,3,5,3,3,3,3,2,4,4,4,2,3,3,5,4,4,4,5
"223",152,14,2,5,2,3,1,1,3,1,4,4,1,3,1,2,5,3,3,4,4,4,3,3,4,2,4,4,5,4,3,4,5
"224",99,14,2,5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"225",245,13,2,2,2,3,2,5,3,1,4,3,1,3,1,3,3,3,3,3,3,3,3,3,2,3,3,3,5,3,4,3,5
"226",204,13,2,1,2,3,2,2,4,1,2,NA,1,3,2,3,3,3,3,2,3,3,2,2,3,4,3,2,3,3,3,2,3
"227",61,13,1,5,2,3,2,2,4,3,3,3,2,3,1,3,4,2,3,4,3,4,3,3,3,4,3,4,5,3,3,3,5
"228",146,14,1,6,1,3,4,3,4,2,3,3,5,3,4,3,5,4,3,4,3,4,5,4,5,4,4,3,5,5,4,5,5
"229",50,15,1,8,1,3,1,1,3,1,4,2,1,4,1,4,3,4,3,3,3,4,4,3,2,3,3,2,4,2,4,3,4
"230",255,13,2,4,1,3,2,1,3,2,3,3,1,2,3,3,3,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4
"231",159,14,2,7,1,3,1,1,4,1,3,4,3,3,1,3,4,3,3,4,4,4,4,4,4,3,3,5,5,5,5,5,5
"232",170,15,2,4,1,3,2,2,3,1,3,4,1,3,2,2,4,3,3,4,4,4,4,4,4,3,5,3,5,3,4,3,4
"233",17,14,1,8,1,3,3,3,4,3,4,3,3,3,2,3,4,3,3,2,3,3,4,3,3,4,3,4,3,4,3,4,4
"234",254,14,2,3,1,3,2,2,3,2,4,4,2,3,2,3,4,3,3,3,3,3,4,3,3,3,3,3,5,3,3,3,5
"235",22,14,1,6,1,3,2,2,3,1,4,2,2,3,1,3,3,3,3,2,5,3,3,4,3,3,3,3,4,3,3,3,5
"236",24,13,1,10,1,3,3,2,3,3,3,3,2,3,2,3,5,3,3,4,4,3,3,3,3,3,3,4,5,3,3,3,5
"237",124,15,2,7,1,3,1,1,4,1,3,3,1,3,1,3,3,3,3,3,3,3,3,2,3,2,3,4,4,3,3,4,5
"238",229,14,2,4,1,3,1,1,2,1,2,2,1,3,1,1,2,2,3,1,3,4,4,4,4,3,1,3,4,4,4,4,4
"239",203,13,2,13,1,3,2,1,3,2,2,4,2,3,1,2,3,2,3,4,2,3,3,3,4,3,NA,3,5,2,3,4,4
"240",31,12,1,6,1,3,2,1,4,1,3,4,1,3,1,1,4,2,3,NA,2,2,3,3,2,3,3,4,3,2,4,2,3
"241",149,15,2,4,1,3,1,1,3,1,4,3,1,3,1,4,5,1,3,5,5,3,3,5,4,2,4,5,5,4,5,5,5
"242",180,13,2,7,3,2,2,1,3,2,3,4,2,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3
"243",196,14,2,5,3,2,3,3,4,2,4,4,5,2,3,1,3,3,3,2,4,2,2,3,3,2,4,3,4,4,3,3,3
"244",154,13,2,4,1,2,3,3,4,2,3,3,2,3,2,3,3,3,3,3,2,4,3,4,2,3,3,3,4,3,3,3,4
"245",113,16,2,2,1,2,1,1,4,1,3,4,1,3,1,3,4,3,3,4,5,3,3,3,4,3,3,4,5,4,2,4,5
"246",155,13,2,4,1,2,2,3,4,1,5,4,2,3,1,2,3,3,3,3,1,3,3,3,3,3,3,3,4,3,2,3,3
"247",156,13,2,5,1,2,2,3,4,NA,5,4,1,4,2,3,5,2,3,4,5,4,4,4,5,3,3,4,5,3,3,4,5
"248",243,13,2,7,1,2,3,3,3,1,3,3,2,2,1,2,3,2,3,2,3,2,3,3,3,2,4,3,5,3,3,3,4
"249",128,16,2,2,1,1,1,1,3,3,4,2,1,1,1,3,4,3,3,3,2,2,3,3,4,1,2,3,3,2,3,3,4
"250",141,14,2,2,2,4,1,2,5,2,5,4,3,5,3,4,5,3,2,5,4,3,4,4,4,2,3,4,4,1,4,3,5
"251",19,14,1,8,3,3,2,1,3,3,3,2,1,3,1,2,2,3,2,3,2,3,2,3,3,3,3,3,4,4,3,4,5
"252",219,14,2,4,2,3,2,3,4,2,3,3,2,3,2,3,3,3,2,3,3,3,2,3,3,2,3,2,5,3,3,2,3
"253",30,12,1,5,1,3,2,1,3,3,4,3,1,3,2,3,4,3,2,2,2,3,4,2,3,3,2,5,4,3,4,3,4
"254",58,15,1,8,1,3,2,1,4,2,3,3,1,4,1,3,4,1,2,4,4,3,2,3,2,4,3,4,5,4,2,4,5
"255",171,12,2,1,1,2,1,3,1,3,3,3,1,3,1,2,3,2,2,2,2,3,3,3,3,2,2,3,3,3,3,2,4
"256",18,13,1,4,3,1,2,1,3,1,1,3,1,1,1,1,2,3,2,2,3,1,2,2,2,1,3,2,4,2,4,2,4
"257",27,13,1,6,1,5,2,1,5,2,5,5,1,5,1,5,4,1,1,2,5,5,2,4,2,2,3,5,5,5,2,4,NA
"258",224,13,2,1,1,4,1,1,4,1,4,4,1,4,1,3,4,1,1,5,5,3,4,5,4,3,4,5,5,4,4,4,5
"259",227,12,2,3,1,4,1,1,4,1,4,4,1,4,1,3,5,1,1,5,4,4,3,4,3,3,4,5,3,4,3,4,4
"260",64,12,1,3,2,3,2,1,5,3,5,5,1,3,2,4,5,2,1,5,5,3,1,5,5,2,5,5,5,3,2,4,5
